weight,height,sport
91.00008706186404,192.78045116489625,NBA
102.30458100374413,207.22557873935725,NBA
76.74171263732227,142.46058642205293,MotoGP
102.56864612718998,207.40920554081745,NBA
58.26372413318028,188.98695508671835,MotoGP
93.79770486817083,203.46311589627916,NBA
50.64971068226001,175.27451771721348,MotoGP
101.15483140339255,207.4741061288085,NBA
49.49870612461734,172.84827586475174,MotoGP
55.50798640922625,147.32797056703293,MotoGP
87.97430008067522,219.48100329075157,MotoGP
106.30388765029788,194.25585891286664,NBA
85.67387406306315,167.65236334676436,MotoGP
79.93768968400735,163.92440138533888,MotoGP
63.45658803465727,178.35504631567443,MotoGP
84.24676143619398,181.70671597726238,NBA
95.96327652216756,179.04300251816977,NBA
113.12716756132701,201.0101798016256,NBA
58.464431486791284,150.0091581205571,MotoGP
91.55353395862137,191.06978234915363,NBA
89.28019989334365,197.39630890846593,NBA
51.86064963092663,169.09808937673702,MotoGP
59.166147465101496,177.38326767091183,MotoGP
112.11967086404758,193.48789714576895,NBA
87.44332957846072,190.94305262476763,NBA
66.5314515188322,190.0971626384409,NBA
125.45515584327188,181.8077156678909,NBA
45.07255438971046,148.21574335848558,MotoGP
55.18447120451637,206.98109599676627,MotoGP
75.94352624273374,217.66378615497837,NBA
80.42340154512904,165.97179413825756,NBA
53.880934942356575,175.74676971310512,MotoGP
73.0389238210768,172.3227186511215,MotoGP
121.63510983399675,205.1809364214248,NBA
71.66917546722559,200.7432083358611,MotoGP
78.66925842818587,163.80850586809743,MotoGP
113.3828125257585,227.69713123002654,NBA
79.03678239097145,169.74717223198368,MotoGP
100.04794458335202,195.32923997159776,MotoGP
73.67067220150318,203.5586010899114,NBA
46.506679149366974,156.3816236116803,MotoGP
68.96082950588071,209.09979596925268,MotoGP
82.63640185203025,171.56979277751196,MotoGP
102.38063690180748,205.87098044478768,NBA
84.29337520850434,150.7540359589792,MotoGP
56.129161801973666,190.1606672917137,MotoGP
60.139006303626026,154.15304381714998,MotoGP
61.453056746040865,161.46142201646822,MotoGP
107.2125667316632,202.3453254582845,NBA
107.9483171605535,222.9996965516791,NBA
74.23197461187291,222.81872864781917,NBA
80.64129462167517,173.50436044195706,MotoGP
84.00340113134479,249.81835319139503,NBA
69.72400091340633,156.32538792119584,MotoGP
54.63826939426585,157.49100048546015,MotoGP
94.85290539655506,199.7516918877246,MotoGP
63.84903499637413,180.34054081493593,MotoGP
83.36688022646943,198.11641037993147,NBA
57.9640678974478,188.69689976519277,MotoGP
116.2214691048936,183.87737958986426,NBA
105.77965054163656,218.9949844469209,NBA
73.22871444672539,202.79283368471772,MotoGP
124.26245239488836,200.4706344585635,NBA
81.1473785320622,192.08765528226058,MotoGP
89.08087080588408,204.82415126017264,NBA
63.83881004374498,186.0303487606202,MotoGP
63.397433893652575,189.5610740168477,MotoGP
119.63209651510547,203.01680816583442,NBA
54.97413969433441,173.26284710873338,MotoGP
108.40036692138676,206.62292948854494,NBA
87.45632010929153,209.5644596181161,NBA
80.81151990819822,221.78548273647533,NBA
69.20572648449028,178.42173445374706,MotoGP
35.39260666332545,156.54729374278656,MotoGP
76.01458299500962,200.55019360952278,NBA
73.60489490814275,171.5281947633333,MotoGP
69.70631428109203,210.18728786430896,NBA
89.12149378761785,207.12469285323715,NBA
80.87094778074902,207.1370073552751,NBA
72.09335076920777,213.0478687326111,MotoGP
77.53234297097264,213.48445423324003,NBA
91.20048035628746,215.4342551361066,NBA
119.93836398745032,199.67859988098118,NBA
91.335554137768,210.19496153960233,NBA
78.15546467864841,190.64574243298148,MotoGP
73.29493811685882,180.06501833500923,MotoGP
132.25037298163886,209.7060172132607,NBA
94.75056647419758,191.25604852735555,NBA
116.74152243617598,198.4101271139713,NBA
82.80094873762545,221.19102376041283,NBA
118.03619094207255,208.37198939331356,NBA
87.55568361895165,195.393314548578,NBA
95.83409975264863,219.74199457995843,NBA
102.89721230680013,185.1687060662743,MotoGP
94.77703922499377,167.29759070172096,MotoGP
94.00101489508288,201.37811248878003,NBA
32.11726744499601,172.3114620815811,MotoGP
81.87111922832419,192.7261903482011,MotoGP
47.041761927799975,177.08221496763508,MotoGP
95.59236724496037,202.95285043228162,NBA
38.72926563125684,170.76701876402308,MotoGP
84.26467988865492,180.5468361264243,NBA
84.86856549854642,162.19735788725905,MotoGP
109.90807229946743,206.5069343333221,NBA
83.92397976116226,195.17956255330805,NBA
79.81282578592429,194.37098788029732,NBA
76.03782447677013,158.11242219368665,MotoGP
77.65421700784638,173.18544901369557,MotoGP
69.74702629641753,167.88481517537906,MotoGP
100.17170733213932,186.95921626331446,NBA
63.69753394205088,186.3321623576467,MotoGP
117.41316678942559,200.700469227563,NBA
41.76268652222507,183.8420705655223,MotoGP
120.75949020001546,207.70418239824133,NBA
86.9030167069752,215.39185292619618,NBA
90.33082009856324,207.32930208858926,NBA
117.10184322499286,181.88641262970225,NBA
52.42218245079168,171.11498887345812,MotoGP
80.12119945099141,228.03710188338042,NBA
103.55164210251056,211.97846111062003,NBA
81.19519012572121,195.04154324178677,NBA
66.81353992688628,169.2421112162898,MotoGP
86.82132309651722,200.4205914899116,MotoGP
67.37654751882822,159.86496042925066,MotoGP
38.14662009286992,192.03639521417205,MotoGP
97.72352303399461,183.04398870719388,MotoGP
61.7507575556386,162.52145428617933,MotoGP
